*Node
   3519,   6.99261522,   11.5189867
   3520,   7.21553993,   10.0676231
   3521,   7.02709246,   16.1581173
   3522,   6.43024588,   15.5416584
   3523,   7.05693293,   16.5336246
   3524,   2.48229527,    16.596674
   3525,   1.91789734,    16.578373
   3526,   6.34381819,   6.21865559
   3527,   6.48163557,   14.4580946
   3528,   3.17219806,   14.5595808
   3529,   6.54342031,    12.435895
   3530,   2.16410494,   16.2688293
   3531,   6.37964153,   5.40482044
   3532,   2.05052185,   9.38570118
   3533,   7.12406683,   9.63877678
   3534,   5.37779808,   16.4604187
   3535,   2.57248473,   11.3609304
   3536,   6.57424402,   4.95817804
   3537,   2.92896438,   9.28377628
   3538,   6.82376719,   7.52693748
   3539,   3.02037287,   7.56870556
   3540,   2.02579021,   13.2236977
   3541,   6.94403267,   9.45507717
   3542,   6.85840273,   9.80694294
   3543,   2.91967773,   16.4007778
   3544,   6.45790052,   5.14394903
   3545,   6.00054741,   13.2954426
   3546,   4.33839607,    7.3273201
   3547,   2.28758168,   13.4023724
   3548,   2.43335414,   9.92310143
   3549,   2.59895706,   10.0976915
   3550,   6.47895002,   12.1556921
   3551,   6.91665411,   10.9632359
   3552,   6.68117237,   5.24336624
   3553,   5.04024839,   17.0317612
   3554,   4.98821878,   16.8047199
   3555,   3.20415354,   14.3267241
   3556,   7.01101351,   11.1102352
   3557,   6.39973116,    11.877779
   3558,   6.01651859,   6.68128395
   3559,   5.91978693,   6.82329082
   3560,   2.41099238,   10.9910898
   3561,   3.77286077,   7.49224806
   3562,   3.20889497,   8.46636868
   3563,   3.20531392,    8.6722002
   3564,    3.4332583,    14.294734
   3565,   2.26319909,     16.43717
   3566,    3.3704288,   15.1764154
   3567,    2.6556778,   16.3598976
   3568,   2.72609067,   11.7947865
   3569,   6.23489046,   14.1754255
   3570,   5.18428278,   16.3244877
   3571,   6.23852634,   16.2457829
   3572,   6.31326008,   13.9474726
   3573,   6.20111132,   14.0459223
   3574,   6.04898262,   14.8573761
   3575,   2.93291783,   15.7806702
   3576,     2.514817,   10.6704273
   3577,   2.74043345,   10.7656746
   3578,   3.22830582,   14.1567774
   3579,   3.10261559,   15.4646616
   3580,   6.87613153,   10.1952229
   3581,   2.53511739,   13.6093454
   3582,   2.80055785,   9.95537567
   3583,   2.95476675,   10.1179314
   3584,   6.13840294,   7.19347811
   3585,   3.22275805,   15.5478096
   3586,   3.88656902,   16.6867332
   3587,   5.98190165,   15.4831076
   3588,   4.28492832,   17.0954742
   3589,   6.92072487,   16.5915203
   3590,   6.81003523,   11.0507259
   3591,   6.64897108,   11.0098505
   3592,   6.45324659,      15.8448
   3593,   2.76661134,   12.1602783
   3594,   2.86778569,   12.3176479
   3595,   4.57783461,   7.76283979
   3596,   6.04782724,   14.0130739
   3597,    2.4917407,   13.4549179
   3598,   3.38635635,   8.84778786
   3599,   5.80226421,   13.6845026
   3600,   6.36032057,   11.5898581
   3601,   6.22000408,   11.4440241
   3602,   3.23429894,   13.9214163
   3603,   6.28849983,   8.11196232
   3604,   3.05888963,   15.8885527
   3605,   3.20925641,   15.8100929
   3606,   3.23636413,   9.55184174
   3607,   4.98443604,   7.49948645
   3608,   3.70648265,   14.8646965
   3609,   5.97511435,   12.8016415
   3610,   5.72283173,   14.9225836
   3611,   5.92685413,   8.32357311
   3612,   2.88804865,   12.1144524
   3613,   5.30030823,    13.193285
   3614,   6.47074938,   9.60629845
   3615,   5.88967991,   7.23909044
   3616,   5.88763762,    14.352602
   3617,   3.79008222,   7.70936823
   3618,   3.27436256,   10.1334457
   3619,   5.76433516,   12.7052116
   3620,   4.82202101,   16.2269726
   3621,   6.07826662,   11.3407965
   3622,   5.45471954,   15.3604031
   3623,   4.10651636,   16.7509842
   3624,    5.1957202,   13.5073042
   3625,   3.61330771,   15.6505909
   3626,    3.0494082,    12.050128
   3627,   3.73411298,   8.19032669
   3628,   5.92111826,   11.4175673
   3629,   5.42314291,   15.6405897
   3630,    3.1027267,   13.6045752
   3631,   3.09557939,   13.4562225
   3632,   4.84523058,   7.73193502
   3633,   6.19303179,   9.83506298
   3634,   5.39129257,   14.9630432
   3635,   4.67473793,   16.4323997
   3636,   3.28581452,    11.771944
   3637,   3.76608634,   15.6313782
   3638,   3.38492513,   10.0287142
   3639,   5.38435173,   13.8767757
   3640,   4.52481937,   16.2798347
   3641,   4.09269714,   16.0042896
   3642,   3.82190132,   8.68030262
   3643,   3.09605575,    11.913105
   3644,   3.17895937,   12.1013737
   3645,   5.02308607,   7.90917826
   3646,   5.65794849,   8.38394356
   3647,   3.94882464,    7.9774847
   3648,    3.7313633,   12.0875196
   3649,   5.22440958,   14.8297176
   3650,   4.19306946,   14.8906555
   3651,   4.24129391,    13.643013
   3652,   4.58327532,   8.43025494
   3653,   3.78383565,   9.87116146
   3654,   4.33671427,   16.0139542
   3655,   3.45294523,   10.9111357
   3656,   5.04517794,    8.0742054
   3657,   3.54681325,   10.0675163
   3658,   3.59176445,   13.3392839
   3659,    3.6557765,   10.9611683
   3660,   4.05977297,   15.7807703
   3661,   5.16561031,   8.87638855
   3662,   3.78553581,   10.7518358
   3663,   5.23891973,   14.1037836
   3664,   3.86653876,   10.9333839
   3665,   4.26666784,   15.3575172
   3666,    5.0354743,   12.4280567
   3667,   4.77339458,   12.7017031
   3668,   5.13066959,   9.33777237
   3669,   5.12696266,   11.7635336
   3670,   5.30424976,   14.2881021
   3671,   5.26637459,    10.164793
   3672,    4.4944253,   13.5548067
   3673,   4.04681444,   10.0689592
   3674,   5.21632099,   8.14059925
   3675,   3.95378208,   12.0930929
   3676,   3.95860052,   12.2998009
   3677,   4.62553978,   14.9293251
   3678,   5.22069359,   9.55753326
   3679,   3.94289327,   10.6423645
   3680,   4.24817562,   8.23761272
   3681,   4.15323877,    8.4409914
   3682,   4.90023375,   8.97254181
   3683,   5.27602625,   11.1477509
   3684,   5.01125193,   12.2861786
   3685,   4.08124733,   10.2480726
   3686,   4.84094572,   9.12197685
   3687,   4.71979332,    9.4722805
   3688,    4.7107625,   9.89459419
   3689,   5.55368328,   11.5917587
   3690,   4.14206314,   12.2964306
   3691,   4.17134285,   12.5400448
   3692,   4.25217915,   8.62766933
   3693,    4.7222929,   8.90723896
   3694,   4.83032846,    8.7254715
   3695,   4.92340088,    8.5925169
   3696,   5.09519053,    10.399209
   3697,   4.41318321,   10.8949738
   3698,   4.82703018,   10.1152086
   3699,   4.85913944,   10.2626925
   3700,   4.40358543,   12.4157658
   3701,   4.69569921,   14.1289282
   3702,   4.50162125,   11.6209211
   3703,   4.60684538,   11.8116493
   3704,   4.91575956,   10.8364096
   3705,     4.874259,   11.4473152
   3706,   4.70109558,   11.5208855
   3707,   4.89371872,   10.9729462
   3708,   4.32396889,   12.2215319
   3709,   4.91654682,   10.6100092
*Element, type=elemQuad4
   1,  825, 1046,  851,  107
   2, 1075,  125, 1115, 3085
   3, 1151, 1038,  123, 1204
   4,  122, 1248, 1078, 1076
   5, 1247, 1187, 1141, 1298
   6,  121, 1359, 1298, 1141
   7, 1504, 1717, 1581, 3273
   8, 1519, 1590, 1632, 1591
   9,  119, 1631, 1590, 1519
  10, 2308, 2152, 2219, 2300
  11, 2213, 2087, 2141,  226
  12, 2446, 2689, 3531, 2987
  13, 2349, 2432, 2282, 3418
  14, 2227, 2230, 2109, 3312
  15, 1967,  112, 1876, 1933
  16, 1515, 1642, 1510,  221
  17, 1531, 1459, 1510, 1579
  18,  743,   33,  959,  846
  19,  109, 1563, 1531, 1579
  20,  744,   34,  960,  847
  21, 2996,  847,  960,  237
  22,  745,   35,  961,  848
  23, 1127,  255, 1133, 3093
  24, 1394, 3165, 3218, 3005
  25, 2012, 1881, 1934, 2031
  26, 2236, 2285,  311, 2166
  27,  331, 2547, 2600, 2655
  28, 2760, 2756, 3614,  350
  29,  368, 2921, 2905, 3633
  30, 2883, 2855, 2878,  387
  31,  407, 3707, 2788, 2761
  32, 3708,  443, 2830, 2889
  33, 2592, 2622, 2693, 3691
  34, 2329, 2478, 2428, 2356
  35, 2080,  482, 2164, 2212
  36, 1660, 1867, 1798, 1741
  37, 1449, 3354, 1507, 1561
  38, 1521,  538, 1444,  537
  39,  556, 1555, 1502, 3009
  40, 1014,  863,  802,   88
  41,  803,   89, 1015,  849
  42,  574, 3009, 1502, 1434
  43,  804,   90, 1016,  850
  44, 1202, 1253, 2958, 3154
  45, 1281, 1209, 1326,  519
  46,  500, 1655, 1774, 1832
  47, 1975,  482, 1971, 1937
  48,  464, 2425, 2327, 2211
  49, 2436, 3636, 2481,  444
  50, 2573, 2995, 2449, 2496
  51, 2633, 2677, 3697, 2590
  52, 3699, 2817, 3696, 2779
  53, 2906, 2959, 2925, 2916
  54, 2796, 2760,  350, 2859
  55, 2479,  313, 2537,  314
  56, 2297, 2210, 3417, 2326
  57, 1936, 1830,  294, 1974
  58, 1506,  257, 1559, 1639
  59, 3214, 1395, 3146, 1289
  60, 1264,  237, 3065, 1234
  61, 1127, 1173, 1234, 3065
  62, 2984, 1110, 3065,  237
  63,  702,  211, 1144,    1
  64,  939, 1176,  722,   13
  65, 1047,  939,  852,  212
  66, 1040, 1123, 1098, 1037
  67, 1037, 1098, 1261,  195
  68, 1306, 1188, 1249, 1360
  69, 1400, 1356,  177, 1142
  70, 1356, 1416, 1302,  177
  71,  158, 3342, 3277, 1594
  72, 1704,  145, 3343,  146
  73, 1845, 1914, 1991, 2123
  74, 2004, 2123, 2067, 3268
  75, 2219, 2067,  117, 2165
  76,  132, 2123, 2004, 1943
  77, 3267, 1943, 2018, 1405
  78,  156, 1351, 1300, 1256
  79,  168, 1295, 1227, 1352
  80,  827,  194, 1044,  108
  81,  194,    3,  706,  835
  82,  833, 1079, 1077,  835
  83,  704,  834,  829,    2
  84,  829,  834, 1037,  195
  85, 1037,  834,  831, 1040
  86,  212, 1158, 1114, 1047
  87,  127, 1104,  826,  844
  88,  845,  844,  714,    7
  89,  141,  830,  713,  712
  90,    6, 1043, 3010,  836
  91,    5,  837,  154,  711
  92,  166, 1101, 3019,  837
  93, 1296,  167, 1348, 3049
  94, 1042,  828,  839, 1348
  95, 1042, 1101,  166,  828
  96, 1153, 1042, 1348,  167
  97, 1256,  155, 1191,  156
  98,  142, 3051, 1255, 3083
  99, 1100, 1192,  128, 1041
 100, 1231, 1403, 1130, 1170
 101, 1130,  121, 2993, 1104
 102,  844,  826,  715,  714
 103,    8,  715,  826,  126
 104,  717,  716,  832,  840
 105,  841,  123, 1038,  842
 106,   10,  719,  838, 1103
 107, 1046,  825,   12,  721
 108,  711,  154, 1043,    6
 109,    4,  839,  828,  709
 110,  827,  707,    3,  194
 111,   13,  723,  852,  939
 112,  852,  940, 1051,  212
 113, 1108, 1051,  213, 1148
 114, 1363, 2278, 2347, 1364
 115, 1364, 1411, 1309,  192
 116, 1453, 1373,  179, 1540
 117, 1685, 1624, 1769,  159
 118, 1868, 1808,  146, 3402
 119, 1757, 3386, 1869, 3414
 120, 1990, 2083, 1914,  133
 121, 2083, 1990, 3507,  115
 122,  724,   15,  941,  853
 123,  213,  853,  941, 1052
 124, 1195, 1094, 1136,  205
 125, 3174, 2214, 2167, 2118
 126, 1706,  180, 1604, 1726
 127, 1750, 1477, 1603,  171
 128, 1686, 1769, 1624,  170
 129, 3508, 2022, 1831, 3468
 130, 3502, 1928, 1979, 3472
 131,  115, 3507, 2221, 3544
 132,  725,   16,  942,  854
 133,  214,  854,  942, 1053
 134, 1085, 1244, 3176, 1181
 135, 2998, 3355, 1927, 1958
 136, 1858, 3445, 1706, 1728
 137, 1964,  161, 2220, 2139
 138,  149, 2504, 2220, 3350
 139, 2361,  136, 2313, 2411
 140, 2348, 2362,  114, 2404
 141, 3419, 2362, 2234, 3377
 142,  726,   17,  943,  855
 143,   17,  727,  856,  943
 144, 1380, 2323,  207, 1496
 145, 2185, 1390, 1427, 2036
 146, 2148, 2106, 2184, 3357
 147, 1673, 1734, 3330, 1835
 148,  173, 1879, 1824, 1734
 149, 3395,  149, 3350, 2584
 150, 2259,  137, 2186, 3329
 151, 2038, 3313, 1951,  112
 152, 2829, 3264, 2186,  137
 153,  943,  215, 1270,  855
 154,   18,  728,  857,  944
 155, 3115, 2190, 2306, 2113
 156, 1999, 1922, 1781,  199
 157, 1665, 1942, 1599, 1614
 158, 3199,  174, 1551,  173
 159,  173, 1551, 3259, 1879
 160, 1753, 2682,  162, 1627
 161, 2539, 3339, 3323, 1843
 162,  111, 1818, 1776, 1657
 163, 1776, 1818, 1963,  138
 164,  944,  216, 1353,  856
 165,   19,  729,  858,  945
 166, 3115, 2043, 3160,  208
 167,  208, 3160, 3206, 1852
 168,  183, 3137, 1423, 3110
 169, 1288,  174, 1336, 1218
 170, 1462, 1337, 3140, 1482
 171, 1691, 3260, 1585,  164
 172, 1622, 1749, 1682, 1576
 173, 1792, 1776,  138, 1749
 174,  945,  217, 2331,  857
 175,  730,   21,  947,  859
 176, 2290, 2369, 2239, 3123
 177, 2244, 2158, 3128, 2291
 178, 2970,  186, 1533, 1709
 179, 1491, 3136, 1546, 3092
 180, 1137,  175, 1086,  176
 181,  175, 1137, 3109, 1337
 182, 1263, 1235,  165, 1316
 183,  140, 1977, 1501, 3007
 184, 2999,  110, 1738, 1861
 185, 1861, 1738, 1792,  139
 186, 2467, 2382, 3059,  218
 187,  732,  860,  731,   22
 188,  937,  949, 3055, 3001
 189, 2291, 2376,  202, 2244
 190, 2970, 2414,  185, 1611
 191,  934,  952, 3040,  185
 192, 1061,  933,  954,  176
 193, 1276,  932,  955,  165
 194,  153, 3007, 1501, 1433
 195,  140, 2002, 1899, 1977
 196,  958,  861,  742,   32
 197,  732,   23,  948,  860
 198, 1110, 2984,  848,  961
 199,  746,   36,  962,  862
 200,  274, 1239, 1544, 1421
 201,  293, 1722, 1711, 1724
 202, 2166,  311, 2031,  310
 203,  330, 2351, 2386, 2750
 204, 2679,  348, 2594, 2638
 205, 2768,  368, 2820, 2791
 206, 2845, 2821,  387, 2870
 207, 2823,  424, 2800, 3669
 208, 2486, 2592, 2564, 2534
 209,  481, 2356, 2302, 3631
 210,  517, 2063, 1988, 3512
 211, 1797,  518, 1741, 1866
 212,  553, 2197, 2093, 2147
 213, 1623, 1652, 1684, 1577
 214, 1266, 1233,  592, 1319
 215, 1013,  865,  801,   87
 216,   87,  802,  863, 1013
 217, 1048,  862,  962, 1269
 218,  747,  748,  866,  864
 219,  292, 1857, 1787, 1724
 220, 2528, 2522,  328, 2322
 221, 2594,  348, 2523, 3349
 222, 2570, 2641, 2735, 3520
 223, 3551, 2691, 2607, 3514
 224, 2596, 2706, 2885,  404
 225, 2725, 2762, 2692,  440
 226, 3666, 3684, 2840, 2811
 227, 2805, 3667, 2808, 2799
 228, 2487, 3658,  480, 2534
 229, 2452, 2402, 2175, 3602
 230, 2064, 3512, 1988,  516
 231, 2011,  536, 1903,  535
 232, 2197,  553, 2202, 3294
 233, 1689,  573, 3242, 1577
 234, 1172, 1129, 1233, 2962
 235, 1012,  869,  800,   86
 236,   86,  801,  865, 1012
 237,   37,  749,  867,  963
 238, 2017, 2028,  309, 3144
 239, 2610,  364, 2988, 2614
 240, 2968, 2532, 2544,  366
 241, 2577, 2418, 3514, 2607
 242,  403, 2389, 2444, 2595
 243, 3600, 2705, 2652, 3601
 244, 2725, 2758, 2797,  441
 245,  460, 2827, 2808, 3667
 246, 2717, 2673, 2630,  479
 247, 2520,  515, 2560, 2628
 248, 3564, 2263, 2401, 2340
 249,  535, 2146, 2090, 2011
 250, 2147, 2224, 2311,  553
 251, 1626, 1752, 1690, 1584
 252, 1481, 3430, 1343,  591
 253, 1129, 1132,  610, 1277
 254,  799,   85, 1011,  868
 255,   85,  800,  869, 1011
 256,  866,  963,  291, 2956
 257,   38,  750,  870, 3045
 258,  327, 2463, 2393, 2322
 259, 3289, 2659, 2551, 2610
 260,  364, 2394, 2464, 2988
 261, 2427, 2475, 2477,  383
 262, 2249, 2281,  402, 2248
 263, 2379, 3515, 2250,  438
 264, 2565, 2690, 2554, 2535
 265, 2767, 2793, 2770, 2699
 266, 2914, 2917, 2834, 3624
 267, 2783, 2732, 2745, 2704
 268, 2453,  515, 2520, 2561
 269,  534, 2448, 2543, 2575
 270,  552, 2215, 2257, 2309
 271, 2358,  570, 2437, 3492
 272, 1498,  590, 3525,  607
 273, 3321, 3337, 3379, 1221
 274, 1542, 1485, 1607, 1713
 275, 2417,  872, 1009,  646
 276,   84,  799,  868, 1010
 277, 2029,  964,  308, 2335
 278,  751,   40,  966,  871
 279, 3090,  345, 3100, 2583
 280, 2394,  364, 2530, 2465
 281,  382, 3303, 2305, 2330
 282, 2248,  401, 3499, 2249
 283, 3557, 2379, 3550, 2512
 284, 2662, 3619, 2663, 3609
 285, 2767, 2790, 2825, 3613
 286, 2744,  514, 2704, 2784
 287, 3608, 2621, 2625, 2588
 288, 2540, 3585, 3579,  551
 289, 3543, 2247, 2579,  587
 290, 1823,  607, 3525, 1878
 291, 1419,  627, 1221, 1398
 292,  645, 1634, 1764, 2971
 293, 2240, 2375,  664, 2243
 294,  797,  798, 1009,  872
 295,  326, 2664, 2601, 3074
 296,  752,   41,  967,  873
 297, 3303,  382, 2188, 2112
 298, 3317, 1919,  400, 3318
 299, 2105, 2076, 2135,  420
 300, 2272, 1956, 3332, 3372
 301, 2421, 2434, 2293, 2374
 302,  476, 3545, 2612, 2790
 303, 2920, 2897, 3639, 2928
 304, 2812,  513, 2841, 2866
 305, 3650, 2771, 2729, 2642
 306, 2643, 2665, 2639, 3605
 307, 2120, 3495, 2195, 3543
 308, 1823, 3428, 1733,  607
 309,  626, 1601, 1539, 1486
 310, 1535, 1634,  645, 3183
 311, 2159, 2240, 2243, 3175
 312, 3004,  938, 1007,  682
 313, 1008,  874,  796,   83
 314,  344, 2777, 2751, 3073
 315,  753,   42,  968,  875
 316, 2238,  399, 2289, 2370
 317, 3269, 2033, 3240, 1920
 318, 1702, 1773, 1698,  435
 319, 3411, 1833, 3332, 1956
 320, 2045, 2026, 2231,  456
 321,  492, 2667, 2661, 2508
 322,  512, 2910, 2919, 3670
 323, 2982, 2815,  531, 2981
 324, 2658, 2714, 2772,  549
 325, 3641, 2688, 2637, 2671
 326, 3454, 2049, 2232, 2025
 327, 1889, 1940, 3380, 1834
 328, 1700, 1697,  644, 1644
 329,  680, 2001, 1923, 1853
 330, 2292, 2372, 2240, 2159
 331,  794,  876,  793,   80
 332,  794,   81, 1006,  876
 333, 2721,  875,  968,  380
 334,  754,   43,  969,  877
 335, 2157,  399, 2238, 2288
 336, 1759, 1707, 1635, 1698
 337, 1600, 1647, 1538,  453
 338, 1887, 1735, 1822,  473
 339, 1965, 2119, 2048, 3370
 340, 2572,  492, 2506,  491
 341, 2929, 2937,  529, 2936
 342, 2862, 3622, 2874, 3634
 343, 2658,  549, 2778, 2753
 344, 2526, 2580, 2460, 3620
 345, 2342, 2380, 2576,  585
 346, 3493, 2294,  605, 2420
 347,  624, 2046, 1957, 1955
 348,  643, 3340, 2075, 2138
 349,  662, 1771, 1782, 1853
 350, 3113, 2044, 2193, 2354
 351, 1005,  878,  792,   79
 352,  699, 2468, 2384, 3060
 353,  877,  969, 3053, 3002
 354,  755,   44,  970,  879
 355, 3181, 3032, 1758, 1707
 356, 1490, 1391,  453, 1538
 357, 1666, 1615, 3201, 1675
 358, 1822, 1877, 1949, 3370
 359, 2119, 2246, 3505,  491
 360, 2443, 3527, 2678,  509
 361, 2675, 2719, 2766, 3574
 362, 2527, 2460,  566, 2715
 363, 3635, 2266, 3640, 2526
 364, 2507, 3586,  604, 2490
 365,  622, 2492, 2433, 2419
 366, 2199,  641, 2251, 2222
 367, 2192, 2114,  680, 1924
 368,   77,  791,  880, 1003
 369, 1004,  880,  791,   78
 370,  879,  970, 2377,  398
 371,  756,   45,  971,  881
 372, 1758, 2972, 3087, 1707
 373, 1391, 1216, 1334,  453
 374, 3291, 3254, 1499, 1616
 375, 2312,  527, 2410, 2359
 376, 2660, 2555, 2632, 2675
 377, 2857, 2798, 2719,  546
 378,  565, 2853, 2871, 2980
 379, 2343, 2390, 3570, 3026
 380, 1945, 2005, 3588, 2081
 381, 1844, 3013, 1799,  639
 382, 3415, 1446,  659, 2251
 383, 1329,  659, 3256, 1282
 384, 2325,  679, 2438,  697
 385,   76,  790,  882, 1002
 386, 1003,  882,  790,   77
 387,  881,  971, 2415,  416
 388,  757,  758,  972,  883
 389, 1241, 1088, 1185,  452
 390, 1286, 1333, 1461, 3194
 391, 3286,  489, 1628, 1693
 392, 2258, 2187,  526, 2409
 393, 2360, 2235, 2283, 2702
 394, 3522, 2445, 3592,  563
 395, 2851,  564, 2806,  563
 396,  602, 2006, 1945, 2081
 397,  620, 1663, 1595, 1742
 398, 1913,  640, 2536, 1844
 399, 3256,  659, 1446, 3257
 400, 1246, 1184, 3129, 1087
 401,   75,  789,  884, 1001
 402, 1002,  884,  789,   76
 403,  883,  972, 3041,  433
 404,   46,  759,  885,  973
 405, 1692, 1527, 1575,  506
 406, 1819, 1754, 3285, 3322
 407, 2828, 3265, 2187,  525
 408, 2283, 2350, 2431,  545
 409, 2645, 2915, 2913, 2615
 410,  582, 2882, 3571, 2902
 411, 2024, 3553, 2133, 2074
 412, 1803, 1800, 1849,  619
 413, 1514, 1582, 3452, 1467
 414,  676, 1383, 1207, 1199
 415, 1096, 1138, 3130, 1197
 416,  886, 1271, 1070, 1000
 417, 1001,  886,  788,   75
 418,  973,  451, 3041,  972
 419,   47,  760,  887,  974
 420, 1262, 1429, 2964, 1236
 421, 1680, 1575, 1621, 1748
 422, 1775, 1817, 1962,  524
 423, 2110, 2228, 2229, 2039
 424, 2143, 2217, 2088, 3413
 425, 2934, 2915,  580, 2941
 426, 2933, 2923,  599, 2128
 427, 1629, 1766, 1720, 3423
 428, 1417, 1517,  637, 1472
 429, 1307, 1362, 1415,  656
 430, 1105, 1068,  694, 1149
 431,  888,  695, 1069,  999
 432, 1000,  888,  787,   74
 433,  974,  469, 1049,  885
 434,   48,  761,  889,  975
 435, 1432,  505, 1429, 1262
 436, 1775,  524, 1748, 1791
 437, 1930, 1875,  543, 1952
 438,  560, 2091, 2010, 2142
 439, 1906, 2057, 3523, 2203
 440,  598, 1981, 2054, 2943
 441, 1720,  618, 1767, 3347
 442, 1361, 1210, 1307,  656
 443, 1117, 1067,  693, 1156
 444,  890,  694, 1068,  998
 445,  999,  890,  786,   73
 446,  887, 1275, 1111,  974
 447,  762,   50,  977,  891
 448, 1860, 1737, 1791,  523
 449, 1516, 1643, 1511,  558
 450, 1863, 1739,  597, 1906
 451, 3328, 1736,  634, 1790
 452, 1520,  636, 1568, 1471
 453, 1322, 1205, 1274,  655
 454, 1121, 1066,  692, 1163
 455,  894,  997, 1067,  692
 456,  998,  892,  785,   72
 457,  504, 3008, 1500, 1432
 458,  763,   51,  978,  893
 459, 1530, 1460, 1511, 1578
 460, 1470, 1377, 1441, 2183
 461, 1439, 1558, 2977,  577
 462, 1793, 3412, 1658, 1862
 463,  616, 3435, 3434, 3385
 464, 1474, 1571, 1525,  652
 465, 1325, 1208, 1280,  654
 466, 1118, 1065,  691, 1161
 467,  896,  996, 1066,  691
 468,  997,  894,  784,   71
 469,  522, 2003, 1898, 1976
 470,  764,   52,  979,  895
 471, 3166, 1318, 1171, 3099
 472, 1341, 1397, 1437,  576
 473, 3272, 1505,  595, 1557
 474, 1883, 1862,  614, 1935
 475, 1525,  634, 1619, 1572
 476, 1304, 3266, 1357, 1224
 477, 1106, 1064,  690, 1155
 478,  898,  995, 1065,  690
 479,  996,  896,  783,   70
 480,  540, 1564, 1530, 1578
 481,  765,   53,  980,  897
 482, 1128, 1171, 1232, 3067
 483, 3150, 1220, 1340, 1290
 484, 3307, 1778, 1829,  614
 485, 1969, 1973,  633, 2979
 486, 1283,  652, 1330, 1213
 487, 3142, 1093, 1146,  671
 488,  900,  994, 1064,  689
 489,  995,  898,  782,   69
 490, 2997,  897,  980,  575
 491,  766,   54,  981,  899
 492,  593, 1131, 3094, 1128
 493, 3177, 3226, 3213, 1420
 494,  650, 1701, 1695, 1633
 495, 1495, 1388,  651, 1536
 496, 1180, 1083, 1134,  670
 497,  902,  993, 1063,  688
 498,  994,  900,  781,   68
 499, 1112, 2983,  899,  981
 500,  767,   55,  982,  901
 501,  612, 1237, 1543, 1420
 502, 1721, 1723,  631, 1826
 503, 1494, 3161, 1425,  668
 504, 3022,  904,  992, 1062
 505,  993,  902,  780,   67
 506, 1050,  901,  982, 1268
 507,  768,  769,  905,  903
 508, 1786, 3156, 1855, 2016
 509, 1850,  648, 1995, 3178
 510, 1761,  668, 3141, 1708
 511,  686, 3036, 1716, 1612
 512,  992,  904,  779,   66
 513,   56,  770,  906,  983
 514, 2016, 2027,  648, 1786
 515, 2032, 2156,  667, 1918
 516, 2969, 2416,  686, 1612
 517,  991,  907,  778,   65
 518,  905,  983,  629, 2955
 519,   57,  771,  908,  984
 520, 2237, 3125, 2287, 2371
 521, 2286, 2378,  685, 2241
 522,  990,  909,  777,   64
 523,  647, 2030,  906,  984
 524,  772,   59,  986,  910
 525,  913,  988, 3052, 3003
 526,  989,  911,  776,   63
 527, 2469, 2381, 3061,  665
 528,  774,  912,  773,   60
 529,  988,  913,  775,   62
 530,  774,   61,  987,  912
 531,  556, 1804, 1747, 3155
 532,  805,  806, 1017,  914
 533,  521, 1071, 1107, 1159
 534,  484, 1445, 1314, 1287
 535, 3500, 2264,  466, 2226
 536, 2096, 2320,  465, 2991
 537, 3643, 2153, 2307, 2346
 538, 2315,  409, 2413, 2364
 539, 2538, 3664, 3662, 3679
 540, 2727, 2633, 2676, 2736
 541, 2907,  370, 2844, 2854
 542, 2818,  333, 2831, 2945
 543,  314, 2623, 2593, 2485
 544, 2429, 2328, 2479, 3603
 545, 2163, 2079,  295, 2210
 546, 1865, 1796, 1659, 3296
 547, 1440, 3214, 1506, 1560
 548, 1442,  238, 1438, 2182
 549, 3038, 1459,  220, 2996
 550, 3163, 1317, 1173, 3098
 551,  539, 1254, 1202, 3154
 552, 1017, 1018, 1071,  521
 553, 1150, 1097, 1194,  502
 554, 1287, 1217, 1335,  484
 555,  466, 1908, 1985, 2226
 556, 1896, 2084, 2176,  447
 557, 2086, 2154, 2208, 2162
 558, 2363, 3655, 2233, 2314
 559, 2494, 2388, 2459, 2525
 560, 2604, 2713, 2657,  372
 561, 3668, 2903,  353, 2909
 562, 2818, 2780, 2739, 2697
 563, 2303,  296, 2357, 2408
 564, 2058, 1984,  259, 3398
 565, 1740, 1795,  258, 1659
 566, 2207, 2150, 2092,  223
 567, 1662, 1642, 1515,  222
 568, 1469, 1378, 1442, 2182
 569,  807,   92, 1019,  915
 570,  915, 1019, 1054,  503
 571, 1140, 1089, 1186,  485
 572, 2060, 3404, 1392, 1424
 573, 1828, 3351, 1719, 1765
 574, 1838, 1983, 1972,  429
 575, 2077, 3577, 2071, 2098
 576, 3653, 2581, 3673, 2459
 577, 2757, 2752,  354, 2723
 578, 3693, 3694, 2924, 3682
 579, 2807, 2836, 2804, 3646
 580, 2488,  297, 2533, 2631
 581, 2399, 2338, 2262, 2174
 582, 1907,  259, 1984,  260
 583, 3378,  240, 1902, 3344
 584,  222, 2050, 1933, 1662
 585, 2150, 2207, 2103,  239
 586,  808,   93, 1020,  916
 587,  916, 1020, 1055,  486
 588, 3196, 1547, 1381, 1493
 589, 3300, 3301, 1755, 1699
 590,  430, 1630, 1703, 1810
 591, 1905, 3560, 2021,  411
 592, 1993, 2131, 1848, 3583
 593, 2179, 2101, 2268,  373
 594, 2668, 2826, 2620,  337
 595, 2747, 3692, 2824,  336
 596, 2861, 3656, 3674, 2880
 597, 2674,  298, 2718, 2764
